$ date -R
Mon, 20 Mar 2017 09:34:52 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea6200e84182 Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (93afaa4513bb Merge tag 'openrisc-for-linus' of git://github.com/openrisc/linux)
$ git merge origin/master
Updating ea6200e84182..93afaa4513bb
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   3 +
 drivers/staging/media/atomisp/i2c/imx/imx132.h     |   566 +
 drivers/staging/media/atomisp/i2c/imx/imx134.h     |  2464 ++++
 drivers/staging/media/atomisp/i2c/imx/imx135.h     |  3374 ++++++
 drivers/staging/media/atomisp/i2c/imx/imx175.h     |  1959 ++++
 drivers/staging/media/atomisp/i2c/imx/imx208.h     |   550 +
 drivers/staging/media/atomisp/i2c/imx/imx219.h     |   227 +
 drivers/staging/media/atomisp/i2c/imx/imx227.h     |   726 ++
 drivers/staging/media/atomisp/i2c/imx/otp.c        |    39 +
 .../media/atomisp/i2c/imx/otp_brcc064_e2prom.c     |    80 +
 drivers/staging/media/atomisp/i2c/imx/otp_e2prom.c |    89 +
 drivers/staging/media/atomisp/i2c/imx/otp_imx.c    |   191 +
 drivers/staging/media/atomisp/i2c/imx/vcm.c        |    45 +
 .../staging/media/atomisp/i2c/libmsrlisthelper.c   |   209 +
 drivers/staging/media/atomisp/i2c/lm3554.c         |  1009 ++
 drivers/staging/media/atomisp/i2c/mt9m114.c        |  1963 ++++
 drivers/staging/media/atomisp/i2c/mt9m114.h        |  1786 +++
 drivers/staging/media/atomisp/i2c/ov2680.c         |  1558 +++
 drivers/staging/media/atomisp/i2c/ov2680.h         |   940 ++
 drivers/staging/media/atomisp/i2c/ov2722.c         |  1373 +++
 drivers/staging/media/atomisp/i2c/ov2722.h         |  1267 ++
 drivers/staging/media/atomisp/i2c/ov5693/Kconfig   |    11 +
 drivers/staging/media/atomisp/i2c/ov5693/Makefile  |     3 +
 drivers/staging/media/atomisp/i2c/ov5693/ad5823.h  |    67 +
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.c  |  2089 ++++
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |  1381 +++
 drivers/staging/media/atomisp/i2c/ov8858.c         |  2221 ++++
 drivers/staging/media/atomisp/i2c/ov8858.h         |  1482 +++
 drivers/staging/media/atomisp/i2c/ov8858_btns.h    |  1284 +++
 .../atomisp/include/asm/intel_mid_pcihelpers.h     |    37 +
 .../staging/media/atomisp/include/linux/atomisp.h  |  1367 +++
 .../atomisp/include/linux/atomisp_gmin_platform.h  |    40 +
 .../media/atomisp/include/linux/atomisp_platform.h |   262 +
 .../media/atomisp/include/linux/libmsrlisthelper.h |    32 +
 .../media/atomisp/include/linux/vlv2_plat_clock.h  |    30 +
 .../staging/media/atomisp/include/media/lm3554.h   |   136 +
 .../staging/media/atomisp/include/media/lm3642.h   |   153 +
 drivers/staging/media/atomisp/pci/Kconfig          |    13 +
 drivers/staging/media/atomisp/pci/Makefile         |     5 +
 .../staging/media/atomisp/pci/atomisp2/Makefile    |   378 +
 .../media/atomisp/pci/atomisp2/atomisp-regs.h      |   209 +
 .../media/atomisp/pci/atomisp2/atomisp_acc.c       |   608 +
 .../media/atomisp/pci/atomisp2/atomisp_acc.h       |   124 +
 .../media/atomisp/pci/atomisp2/atomisp_cmd.c       |  6775 +++++++++++
 .../media/atomisp/pci/atomisp2/atomisp_cmd.h       |   457 +
 .../media/atomisp/pci/atomisp2/atomisp_common.h    |    79 +
 .../media/atomisp/pci/atomisp2/atomisp_compat.h    |   668 ++
 .../atomisp/pci/atomisp2/atomisp_compat_css20.c    |  4795 ++++++++
 .../atomisp/pci/atomisp2/atomisp_compat_css20.h    |   282 +
 .../atomisp/pci/atomisp2/atomisp_compat_ioctl32.c  |  1263 ++
 .../atomisp/pci/atomisp2/atomisp_compat_ioctl32.h  |   369 +
 .../media/atomisp/pci/atomisp2/atomisp_csi2.c      |   446 +
 .../media/atomisp/pci/atomisp2/atomisp_csi2.h      |    61 +
 .../atomisp/pci/atomisp2/atomisp_dfs_tables.h      |   416 +
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.c     |   214 +
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.h     |    29 +
 .../media/atomisp/pci/atomisp2/atomisp_file.c      |   245 +
 .../media/atomisp/pci/atomisp2/atomisp_file.h      |    47 +
 .../media/atomisp/pci/atomisp2/atomisp_fops.c      |  1304 +++
 .../media/atomisp/pci/atomisp2/atomisp_fops.h      |    54 +
 .../media/atomisp/pci/atomisp2/atomisp_helper.h    |    33 +
 .../media/atomisp/pci/atomisp2/atomisp_internal.h  |   331 +
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |  3130 +++++
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.h     |    73 +
 .../media/atomisp/pci/atomisp2/atomisp_subdev.c    |  1437 +++
 .../media/atomisp/pci/atomisp2/atomisp_subdev.h    |   471 +
 .../media/atomisp/pci/atomisp2/atomisp_tables.h    |   191 +
 .../media/atomisp/pci/atomisp2/atomisp_tpg.c       |   181 +
 .../media/atomisp/pci/atomisp2/atomisp_tpg.h       |    42 +
 .../atomisp/pci/atomisp2/atomisp_trace_event.h     |   133 +
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.c      |  1622 +++
 .../media/atomisp/pci/atomisp2/atomisp_v4l2.h      |    44 +
 .../media/atomisp/pci/atomisp2/css2400/Makefile    |     4 +
 .../base/circbuf/interface/ia_css_circbuf.h        |   377 +
 .../base/circbuf/interface/ia_css_circbuf_comm.h   |    56 +
 .../base/circbuf/interface/ia_css_circbuf_desc.h   |   170 +
 .../atomisp2/css2400/base/circbuf/src/circbuf.c    |   321 +
 .../base/refcount/interface/ia_css_refcount.h      |    83 +
 .../atomisp2/css2400/base/refcount/src/refcount.c  |   281 +
 .../camera/pipe/interface/ia_css_pipe_binarydesc.h |   297 +
 .../camera/pipe/interface/ia_css_pipe_stagedesc.h  |    52 +
 .../camera/pipe/interface/ia_css_pipe_util.h       |    39 +
 .../css2400/camera/pipe/src/pipe_binarydesc.c      |   883 ++
 .../css2400/camera/pipe/src/pipe_stagedesc.c       |   115 +
 .../atomisp2/css2400/camera/pipe/src/pipe_util.c   |    51 +
 .../css2400/camera/util/interface/ia_css_util.h    |   141 +
 .../pci/atomisp2/css2400/camera/util/src/util.c    |   227 +
 .../ia_css_isp_configs.c                           |   360 +
 .../ia_css_isp_configs.h                           |   189 +
 .../ia_css_isp_params.c                            |  3238 ++++++
 .../ia_css_isp_params.h                            |   399 +
 .../ia_css_isp_states.c                            |   217 +
 .../ia_css_isp_states.h                            |    74 +
 .../atomisp2/css2400/css_2400_system/hrt/bits.h    |   104 +
 .../css2400/css_2400_system/hrt/cell_params.h      |    42 +
 .../hrt/css_receiver_2400_common_defs.h            |   200 +
 .../css_2400_system/hrt/css_receiver_2400_defs.h   |   258 +
 .../atomisp2/css2400/css_2400_system/hrt/defs.h    |    36 +
 .../css2400/css_2400_system/hrt/dma_v2_defs.h      |   199 +
 .../css2400/css_2400_system/hrt/gdc_v2_defs.h      |   170 +
 .../css2400/css_2400_system/hrt/gp_regs_defs.h     |    22 +
 .../css2400/css_2400_system/hrt/gp_timer_defs.h    |    36 +
 .../css2400/css_2400_system/hrt/gpio_block_defs.h  |    42 +
 .../css_2400_system/hrt/hive_isp_css_defs.h        |   416 +
 .../hrt/hive_isp_css_host_ids_hrt.h                |    84 +
 .../hrt/hive_isp_css_irq_types_hrt.h               |    72 +
 .../hrt/hive_isp_css_streaming_to_mipi_types_hrt.h |    26 +
 .../css2400/css_2400_system/hrt/hive_types.h       |   128 +
 .../atomisp2/css2400/css_2400_system/hrt/if_defs.h |    22 +
 .../hrt/input_formatter_subsystem_defs.h           |    53 +
 .../css_2400_system/hrt/input_selector_defs.h      |    89 +
 .../css_2400_system/hrt/input_switch_2400_defs.h   |    30 +
 .../css_2400_system/hrt/input_system_ctrl_defs.h   |   254 +
 .../css_2400_system/hrt/input_system_defs.h        |   126 +
 .../css_2400_system/hrt/irq_controller_defs.h      |    28 +
 .../css_2400_system/hrt/isp2400_mamoiada_params.h  |   254 +
 .../css2400/css_2400_system/hrt/isp2400_support.h  |    38 +
 .../css_2400_system/hrt/isp_acquisition_defs.h     |   234 +
 .../css2400/css_2400_system/hrt/isp_capture_defs.h |   310 +
 .../css2400/css_2400_system/hrt/mmu_defs.h         |    23 +
 .../hrt/scalar_processor_2400_params.h             |    20 +
 .../atomisp2/css2400/css_2400_system/hrt/sp_hrt.h  |    24 +
 .../css2400/css_2400_system/hrt/str2mem_defs.h     |    39 +
 .../css_2400_system/hrt/streaming_to_mipi_defs.h   |    28 +
 .../css_2400_system/hrt/timed_controller_defs.h    |    22 +
 .../pci/atomisp2/css2400/css_2400_system/hrt/var.h |    74 +
 .../atomisp2/css2400/css_2400_system/hrt/version.h |    20 +
 .../atomisp2/css2400/css_2400_system/spmem_dump.c  |  3634 ++++++
 .../css2400/css_2401_csi2p_system/csi_rx_global.h  |    63 +
 .../ia_css_isp_configs.c                           |   360 +
 .../ia_css_isp_configs.h                           |   189 +
 .../ia_css_isp_params.c                            |  3239 ++++++
 .../ia_css_isp_params.h                            |   399 +
 .../ia_css_isp_states.c                            |   218 +
 .../ia_css_isp_states.h                            |    74 +
 .../css2400/css_2401_csi2p_system/host/csi_rx.c    |    41 +
 .../css_2401_csi2p_system/host/csi_rx_local.h      |    61 +
 .../css_2401_csi2p_system/host/csi_rx_private.h    |   282 +
 .../css2400/css_2401_csi2p_system/host/ibuf_ctrl.c |    22 +
 .../css_2401_csi2p_system/host/ibuf_ctrl_local.h   |    58 +
 .../css_2401_csi2p_system/host/ibuf_ctrl_private.h |   233 +
 .../host/input_system_local.h                      |   106 +
 .../host/input_system_private.h                    |   128 +
 .../css2400/css_2401_csi2p_system/host/isys_dma.c  |    40 +
 .../css_2401_csi2p_system/host/isys_dma_local.h    |    20 +
 .../css_2401_csi2p_system/host/isys_dma_private.h  |    60 +
 .../css2400/css_2401_csi2p_system/host/isys_irq.c  |    39 +
 .../css_2401_csi2p_system/host/isys_irq_local.h    |    35 +
 .../css_2401_csi2p_system/host/isys_irq_private.h  |   108 +
 .../css_2401_csi2p_system/host/isys_stream2mmio.c  |    21 +
 .../host/isys_stream2mmio_local.h                  |    36 +
 .../host/isys_stream2mmio_private.h                |   168 +
 .../css_2401_csi2p_system/host/pixelgen_local.h    |    50 +
 .../css_2401_csi2p_system/host/pixelgen_private.h  |   164 +
 .../css_2401_csi2p_system/host/system_local.h      |   381 +
 .../hrt/PixelGen_SysBlock_defs.h                   |   126 +
 .../css2400/css_2401_csi2p_system/hrt/bits.h       |   104 +
 .../css_2401_csi2p_system/hrt/cell_params.h        |    42 +
 .../hrt/css_receiver_2400_common_defs.h            |   200 +
 .../hrt/css_receiver_2400_defs.h                   |   258 +
 .../css2400/css_2401_csi2p_system/hrt/defs.h       |    36 +
 .../css_2401_csi2p_system/hrt/dma_v2_defs.h        |   199 +
 .../css_2401_csi2p_system/hrt/gdc_v2_defs.h        |   170 +
 .../css_2401_csi2p_system/hrt/gp_regs_defs.h       |    22 +
 .../css_2401_csi2p_system/hrt/gp_timer_defs.h      |    36 +
 .../css_2401_csi2p_system/hrt/gpio_block_defs.h    |    42 +
 .../hrt/hive_isp_css_2401_irq_types_hrt.h          |    68 +
 .../css_2401_csi2p_system/hrt/hive_isp_css_defs.h  |   435 +
 .../hrt/hive_isp_css_host_ids_hrt.h                |   119 +
 .../hrt/hive_isp_css_streaming_to_mipi_types_hrt.h |    26 +
 .../css2400/css_2401_csi2p_system/hrt/hive_types.h |   128 +
 .../css_2401_csi2p_system/hrt/ibuf_cntrl_defs.h    |   138 +
 .../css2400/css_2401_csi2p_system/hrt/if_defs.h    |    22 +
 .../hrt/input_formatter_subsystem_defs.h           |    53 +
 .../hrt/input_selector_defs.h                      |    89 +
 .../hrt/input_switch_2400_defs.h                   |    30 +
 .../hrt/input_system_ctrl_defs.h                   |   254 +
 .../css_2401_csi2p_system/hrt/input_system_defs.h  |   126 +
 .../hrt/irq_controller_defs.h                      |    28 +
 .../css_2401_csi2p_system/hrt/isp2400_support.h    |    38 +
 .../hrt/isp2401_mamoiada_params.h                  |   258 +
 .../hrt/isp_acquisition_defs.h                     |   234 +
 .../css_2401_csi2p_system/hrt/isp_capture_defs.h   |   310 +
 .../hrt/mipi_backend_common_defs.h                 |   210 +
 .../css_2401_csi2p_system/hrt/mipi_backend_defs.h  |   215 +
 .../css2400/css_2401_csi2p_system/hrt/mmu_defs.h   |    23 +
 .../css_2401_csi2p_system/hrt/rx_csi_defs.h        |   175 +
 .../hrt/scalar_processor_2400_params.h             |    20 +
 .../css2400/css_2401_csi2p_system/hrt/sp_hrt.h     |    24 +
 .../css_2401_csi2p_system/hrt/str2mem_defs.h       |    39 +
 .../css_2401_csi2p_system/hrt/stream2mmio_defs.h   |    71 +
 .../hrt/streaming_to_mipi_defs.h                   |    28 +
 .../hrt/timed_controller_defs.h                    |    22 +
 .../css2400/css_2401_csi2p_system/hrt/var.h        |    99 +
 .../css2400/css_2401_csi2p_system/hrt/version.h    |    20 +
 .../css_2401_csi2p_system/ibuf_ctrl_global.h       |    80 +
 .../css_2401_csi2p_system/input_system_global.h    |   206 +
 .../css_2401_csi2p_system/isys_dma_global.h        |    87 +
 .../css_2401_csi2p_system/isys_irq_global.h        |    35 +
 .../isys_stream2mmio_global.h                      |    39 +
 .../css_2401_csi2p_system/pixelgen_global.h        |    91 +
 .../css2400/css_2401_csi2p_system/spmem_dump.c     |  3686 ++++++
 .../css2400/css_2401_csi2p_system/system_global.h  |   458 +
 .../ia_css_isp_configs.c                           |   360 +
 .../ia_css_isp_configs.h                           |   189 +
 .../ia_css_isp_params.c                            |  3239 ++++++
 .../ia_css_isp_params.h                            |   399 +
 .../ia_css_isp_states.c                            |   218 +
 .../ia_css_isp_states.h                            |    74 +
 .../atomisp2/css2400/css_2401_system/hrt/bits.h    |   104 +
 .../css2400/css_2401_system/hrt/cell_params.h      |    42 +
 .../hrt/css_receiver_2400_common_defs.h            |   200 +
 .../css_2401_system/hrt/css_receiver_2400_defs.h   |   258 +
 .../atomisp2/css2400/css_2401_system/hrt/defs.h    |    36 +
 .../css2400/css_2401_system/hrt/dma_v2_defs.h      |   199 +
 .../css2400/css_2401_system/hrt/gdc_v2_defs.h      |   170 +
 .../css2400/css_2401_system/hrt/gp_regs_defs.h     |    22 +
 .../css2400/css_2401_system/hrt/gp_timer_defs.h    |    36 +
 .../css2400/css_2401_system/hrt/gpio_block_defs.h  |    42 +
 .../hrt/hive_isp_css_2401_irq_types_hrt.h          |    69 +
 .../css_2401_system/hrt/hive_isp_css_defs.h        |   435 +
 .../hrt/hive_isp_css_host_ids_hrt.h                |   119 +
 .../hrt/hive_isp_css_streaming_to_mipi_types_hrt.h |    26 +
 .../css2400/css_2401_system/hrt/hive_types.h       |   128 +
 .../atomisp2/css2400/css_2401_system/hrt/if_defs.h |    22 +
 .../hrt/input_formatter_subsystem_defs.h           |    53 +
 .../css_2401_system/hrt/input_selector_defs.h      |    89 +
 .../css_2401_system/hrt/input_switch_2400_defs.h   |    30 +
 .../css_2401_system/hrt/input_system_ctrl_defs.h   |   254 +
 .../css_2401_system/hrt/input_system_defs.h        |   126 +
 .../css_2401_system/hrt/irq_controller_defs.h      |    28 +
 .../css2400/css_2401_system/hrt/isp2400_support.h  |    38 +
 .../css_2401_system/hrt/isp2401_mamoiada_params.h  |   258 +
 .../css_2401_system/hrt/isp_acquisition_defs.h     |   234 +
 .../css2400/css_2401_system/hrt/isp_capture_defs.h |   310 +
 .../css2400/css_2401_system/hrt/mmu_defs.h         |    23 +
 .../hrt/scalar_processor_2400_params.h             |    20 +
 .../atomisp2/css2400/css_2401_system/hrt/sp_hrt.h  |    24 +
 .../css2400/css_2401_system/hrt/str2mem_defs.h     |    39 +
 .../css_2401_system/hrt/streaming_to_mipi_defs.h   |    28 +
 .../css_2401_system/hrt/timed_controller_defs.h    |    22 +
 .../pci/atomisp2/css2400/css_2401_system/hrt/var.h |    99 +
 .../atomisp2/css2400/css_2401_system/hrt/version.h |    20 +
 .../atomisp2/css2400/css_2401_system/spmem_dump.c  |  3634 ++++++
 .../atomisp/pci/atomisp2/css2400/css_api_version.h |   673 ++
 .../media/atomisp/pci/atomisp2/css2400/css_trace.h |   388 +
 .../css2400/hive_isp_css_common/debug_global.h     |    83 +
 .../css2400/hive_isp_css_common/dma_global.h       |   255 +
 .../hive_isp_css_common/event_fifo_global.h        |    20 +
 .../hive_isp_css_common/fifo_monitor_global.h      |    32 +
 .../css2400/hive_isp_css_common/gdc_global.h       |    90 +
 .../css2400/hive_isp_css_common/gp_device_global.h |    85 +
 .../css2400/hive_isp_css_common/gp_timer_global.h  |    33 +
 .../css2400/hive_isp_css_common/gpio_global.h      |    45 +
 .../css2400/hive_isp_css_common/hmem_global.h      |    45 +
 .../css2400/hive_isp_css_common/host/debug.c       |    72 +
 .../css2400/hive_isp_css_common/host/debug_local.h |    21 +
 .../hive_isp_css_common/host/debug_private.h       |    99 +
 .../css2400/hive_isp_css_common/host/dma.c         |   299 +
 .../css2400/hive_isp_css_common/host/dma_local.h   |   207 +
 .../css2400/hive_isp_css_common/host/dma_private.h |    41 +
 .../css2400/hive_isp_css_common/host/event_fifo.c  |    19 +
 .../hive_isp_css_common/host/event_fifo_local.h    |    57 +
 .../hive_isp_css_common/host/event_fifo_private.h  |    75 +
 .../hive_isp_css_common/host/fifo_monitor.c        |   567 +
 .../hive_isp_css_common/host/fifo_monitor_local.h  |    99 +
 .../host/fifo_monitor_private.h                    |    79 +
 .../css2400/hive_isp_css_common/host/gdc.c         |   127 +
 .../css2400/hive_isp_css_common/host/gdc_local.h   |    20 +
 .../css2400/hive_isp_css_common/host/gdc_private.h |    20 +
 .../css2400/hive_isp_css_common/host/gp_device.c   |   108 +
 .../hive_isp_css_common/host/gp_device_local.h     |   143 +
 .../hive_isp_css_common/host/gp_device_private.h   |    46 +
 .../css2400/hive_isp_css_common/host/gp_timer.c    |    70 +
 .../hive_isp_css_common/host/gp_timer_local.h      |    45 +
 .../hive_isp_css_common/host/gp_timer_private.h    |    22 +
 .../css2400/hive_isp_css_common/host/gpio_local.h  |    20 +
 .../hive_isp_css_common/host/gpio_private.h        |    44 +
 .../host/hive_isp_css_ddr_hrt_modified.h           |   148 +
 .../host/hive_isp_css_hrt_modified.h               |    79 +
 .../css2400/hive_isp_css_common/host/hmem.c        |    19 +
 .../css2400/hive_isp_css_common/host/hmem_local.h  |    20 +
 .../hive_isp_css_common/host/hmem_private.h        |    30 +
 .../hive_isp_css_common/host/input_formatter.c     |   227 +
 .../host/input_formatter_local.h                   |   120 +
 .../host/input_formatter_private.h                 |    46 +
 .../hive_isp_css_common/host/input_system.c        |  1823 +++
 .../hive_isp_css_common/host/input_system_local.h  |   533 +
 .../host/input_system_private.h                    |   116 +
 .../css2400/hive_isp_css_common/host/irq.c         |   448 +
 .../css2400/hive_isp_css_common/host/irq_local.h   |   136 +
 .../css2400/hive_isp_css_common/host/irq_private.h |    44 +
 .../css2400/hive_isp_css_common/host/isp.c         |   129 +
 .../css2400/hive_isp_css_common/host/isp_local.h   |    57 +
 .../css2400/hive_isp_css_common/host/isp_private.h |   157 +
 .../css2400/hive_isp_css_common/host/mmu.c         |    50 +
 .../css2400/hive_isp_css_common/host/mmu_local.h   |    20 +
 .../css2400/hive_isp_css_common/host/mmu_private.h |    44 +
 .../atomisp2/css2400/hive_isp_css_common/host/sp.c |    81 +
 .../css2400/hive_isp_css_common/host/sp_local.h    |   101 +
 .../css2400/hive_isp_css_common/host/sp_private.h  |   163 +
 .../hive_isp_css_common/host/system_local.h        |   306 +
 .../css2400/hive_isp_css_common/host/timed_ctrl.c  |    74 +
 .../hive_isp_css_common/host/timed_ctrl_local.h    |    20 +
 .../hive_isp_css_common/host/timed_ctrl_private.h  |    34 +
 .../css2400/hive_isp_css_common/host/vamem_local.h |    20 +
 .../hive_isp_css_common/host/vamem_private.h       |    37 +
 .../css2400/hive_isp_css_common/host/vmem.c        |   258 +
 .../css2400/hive_isp_css_common/host/vmem_local.h  |    55 +
 .../hive_isp_css_common/host/vmem_private.h        |    20 +
 .../hive_isp_css_common/input_formatter_global.h   |   130 +
 .../hive_isp_css_common/input_system_global.h      |   155 +
 .../css2400/hive_isp_css_common/irq_global.h       |    45 +
 .../css2400/hive_isp_css_common/isp_global.h       |   115 +
 .../css2400/hive_isp_css_common/mmu_global.h       |    22 +
 .../css2400/hive_isp_css_common/resource_global.h  |    35 +
 .../css2400/hive_isp_css_common/sp_global.h        |    93 +
 .../css2400/hive_isp_css_common/system_global.h    |   348 +
 .../hive_isp_css_common/timed_ctrl_global.h        |    56 +
 .../css2400/hive_isp_css_common/vamem_global.h     |    34 +
 .../css2400/hive_isp_css_common/vmem_global.h      |    28 +
 .../css2400/hive_isp_css_common/xmem_global.h      |    20 +
 .../css2400/hive_isp_css_include/assert_support.h  |   103 +
 .../atomisp2/css2400/hive_isp_css_include/bamem.h  |    47 +
 .../css2400/hive_isp_css_include/bbb_config.h      |    27 +
 .../css2400/hive_isp_css_include/bitop_support.h   |    25 +
 .../css2400/hive_isp_css_include/cpu_mem_support.h |    59 +
 .../atomisp2/css2400/hive_isp_css_include/csi_rx.h |    48 +
 .../atomisp2/css2400/hive_isp_css_include/debug.h  |    48 +
 .../device_access/device_access.h                  |   194 +
 .../atomisp2/css2400/hive_isp_css_include/dma.h    |    48 +
 .../css2400/hive_isp_css_include/error_support.h   |    70 +
 .../css2400/hive_isp_css_include/event_fifo.h      |    47 +
 .../css2400/hive_isp_css_include/fifo_monitor.h    |    47 +
 .../css2400/hive_isp_css_include/gdc_device.h      |    49 +
 .../css2400/hive_isp_css_include/gp_device.h       |    47 +
 .../css2400/hive_isp_css_include/gp_timer.h        |    47 +
 .../atomisp2/css2400/hive_isp_css_include/gpio.h   |    47 +
 .../atomisp2/css2400/hive_isp_css_include/hmem.h   |    47 +
 .../hive_isp_css_include/host/csi_rx_public.h      |   135 +
 .../hive_isp_css_include/host/debug_public.h       |    99 +
 .../css2400/hive_isp_css_include/host/dma_public.h |    73 +
 .../hive_isp_css_include/host/event_fifo_public.h  |    79 +
 .../host/fifo_monitor_public.h                     |   110 +
 .../css2400/hive_isp_css_include/host/gdc_public.h |    59 +
 .../hive_isp_css_include/host/gp_device_public.h   |    58 +
 .../hive_isp_css_include/host/gp_timer_public.h    |    34 +
 .../hive_isp_css_include/host/gpio_public.h        |    45 +
 .../hive_isp_css_include/host/hmem_public.h        |    32 +
 .../hive_isp_css_include/host/ibuf_ctrl_public.h   |    93 +
 .../host/input_formatter_public.h                  |   115 +
 .../host/input_system_public.h                     |   376 +
 .../css2400/hive_isp_css_include/host/irq_public.h |   184 +
 .../hive_isp_css_include/host/isp2400_config.h     |    24 +
 .../hive_isp_css_include/host/isp2500_config.h     |    29 +
 .../hive_isp_css_include/host/isp2600_config.h     |    34 +
 .../hive_isp_css_include/host/isp2601_config.h     |    70 +
 .../css2400/hive_isp_css_include/host/isp_config.h |    24 +
 .../css2400/hive_isp_css_include/host/isp_op1w.h   |   845 ++
 .../hive_isp_css_include/host/isp_op1w_types.h     |    54 +
 .../css2400/hive_isp_css_include/host/isp_op2w.h   |   675 ++
 .../hive_isp_css_include/host/isp_op2w_types.h     |    49 +
 .../hive_isp_css_include/host/isp_op_count.h       |   226 +
 .../css2400/hive_isp_css_include/host/isp_public.h |   186 +
 .../hive_isp_css_include/host/isys_dma_public.h    |    38 +
 .../hive_isp_css_include/host/isys_irq_public.h    |    45 +
 .../hive_isp_css_include/host/isys_public.h        |    37 +
 .../host/isys_stream2mmio_public.h                 |   101 +
 .../css2400/hive_isp_css_include/host/mmu_public.h |    82 +
 .../hive_isp_css_include/host/osys_public.h        |    20 +
 .../hive_isp_css_include/host/pipeline_public.h    |    18 +
 .../hive_isp_css_include/host/pixelgen_public.h    |    79 +
 .../hive_isp_css_include/host/ref_vector_func.h    |  1222 ++
 .../host/ref_vector_func_types.h                   |   385 +
 .../css2400/hive_isp_css_include/host/sp_public.h  |   223 +
 .../css2400/hive_isp_css_include/host/tag_public.h |    41 +
 .../hive_isp_css_include/host/timed_ctrl_public.h  |    59 +
 .../hive_isp_css_include/host/vamem_public.h       |    20 +
 .../hive_isp_css_include/host/vmem_public.h        |    20 +
 .../css2400/hive_isp_css_include/ibuf_ctrl.h       |    49 +
 .../css2400/hive_isp_css_include/input_formatter.h |    47 +
 .../css2400/hive_isp_css_include/input_system.h    |    47 +
 .../atomisp2/css2400/hive_isp_css_include/irq.h    |    47 +
 .../atomisp2/css2400/hive_isp_css_include/isp.h    |    47 +
 .../css2400/hive_isp_css_include/isys_dma.h        |    49 +
 .../css2400/hive_isp_css_include/isys_irq.h        |    40 +
 .../hive_isp_css_include/isys_stream2mmio.h        |    49 +
 .../css2400/hive_isp_css_include/math_support.h    |   224 +
 .../memory_access/memory_access.h                  |   238 +
 .../css2400/hive_isp_css_include/memory_realloc.h  |    38 +
 .../css2400/hive_isp_css_include/misc_support.h    |    26 +
 .../css2400/hive_isp_css_include/mmu_device.h      |    49 +
 .../atomisp2/css2400/hive_isp_css_include/mpmath.h |   330 +
 .../atomisp2/css2400/hive_isp_css_include/osys.h   |    48 +
 .../css2400/hive_isp_css_include/pixelgen.h        |    49 +
 .../hive_isp_css_include/platform_support.h        |    42 +
 .../css2400/hive_isp_css_include/print_support.h   |    45 +
 .../atomisp2/css2400/hive_isp_css_include/queue.h  |    47 +
 .../css2400/hive_isp_css_include/resource.h        |    48 +
 .../atomisp2/css2400/hive_isp_css_include/socket.h |    48 +
 .../pci/atomisp2/css2400/hive_isp_css_include/sp.h |    47 +
 .../css2400/hive_isp_css_include/storage_class.h   |    34 +
 .../css2400/hive_isp_css_include/stream_buffer.h   |    48 +
 .../css2400/hive_isp_css_include/string_support.h  |   167 +
 .../css2400/hive_isp_css_include/system_types.h    |    25 +
 .../atomisp2/css2400/hive_isp_css_include/tag.h    |    46 +
 .../css2400/hive_isp_css_include/timed_ctrl.h      |    47 +
 .../css2400/hive_isp_css_include/type_support.h    |    82 +
 .../atomisp2/css2400/hive_isp_css_include/vamem.h  |    47 +
 .../css2400/hive_isp_css_include/vector_func.h     |    39 +
 .../css2400/hive_isp_css_include/vector_ops.h      |    32 +
 .../atomisp2/css2400/hive_isp_css_include/vmem.h   |    47 +
 .../atomisp2/css2400/hive_isp_css_include/xmem.h   |    47 +
 .../css2400/hive_isp_css_shared/host/queue_local.h |    20 +
 .../hive_isp_css_shared/host/queue_private.h       |    18 +
 .../css2400/hive_isp_css_shared/host/tag.c         |    95 +
 .../css2400/hive_isp_css_shared/host/tag_local.h   |    22 +
 .../css2400/hive_isp_css_shared/host/tag_private.h |    18 +
 .../css2400/hive_isp_css_shared/queue_global.h     |    19 +
 .../css2400/hive_isp_css_shared/socket_global.h    |    53 +
 .../hive_isp_css_shared/stream_buffer_global.h     |    26 +
 .../css2400/hive_isp_css_shared/sw_event_global.h  |    36 +
 .../css2400/hive_isp_css_shared/tag_global.h       |    56 +
 .../media/atomisp/pci/atomisp2/css2400/ia_css.h    |    58 +
 .../media/atomisp/pci/atomisp2/css2400/ia_css_3a.h |   188 +
 .../pci/atomisp2/css2400/ia_css_acc_types.h        |   468 +
 .../atomisp/pci/atomisp2/css2400/ia_css_buffer.h   |    85 +
 .../atomisp/pci/atomisp2/css2400/ia_css_control.h  |   157 +
 .../pci/atomisp2/css2400/ia_css_device_access.c    |    95 +
 .../pci/atomisp2/css2400/ia_css_device_access.h    |    59 +
